2021-11-05 15:19:51.161448: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
[2021-11-05 15:19:51] WARNING (nni/MainThread) Requesting parameter without NNI framework, returning empty dict
{'batch_size': 64, 'test_batch_size': 1000, 'epochs': 14, 'lr': 1.0, 'gamma': 0.7, 'no_cuda': False, 'seed': 1, 'log_interval': 10, 'save_model': True}
Start profiling...
----------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                  Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
----------------------  ------------  ------------  ------------  ------------  ------------  ------------  
          aten::select         2.14%      12.189us         3.20%      18.191us      18.191us             1  
      aten::as_strided         1.06%       6.002us         1.06%       6.002us       6.002us             1  
         aten::reshape         1.06%       6.033us         2.62%      14.894us      14.894us             1  
            aten::view         1.56%       8.861us         1.56%       8.861us       8.861us             1  
            aten::view         0.54%       3.061us         0.54%       3.061us       3.061us             1  
               aten::t         6.77%      38.493us         8.33%      47.402us      47.402us             1  
       aten::transpose         0.95%       5.409us         1.57%       8.909us       8.909us             1  
      aten::as_strided         0.62%       3.500us         0.62%       3.500us       3.500us             1  
           aten::addmm        25.04%     142.433us        29.04%     165.152us     165.152us             1  
           aten::empty         0.72%       4.070us         0.72%       4.070us       4.070us             1  
          aten::expand         1.85%      10.541us         2.16%      12.310us      12.310us             1  
      aten::as_strided         0.31%       1.769us         0.31%       1.769us       1.769us             1  
         aten::resize_         0.95%       5.408us         0.95%       5.408us       5.408us             1  
          aten::stride         0.09%       0.490us         0.09%       0.490us       0.490us             1  
          aten::stride         0.03%       0.196us         0.03%       0.196us       0.196us             1  
          aten::stride         0.04%       0.245us         0.04%       0.245us       0.245us             1  
      aten::leaky_relu         5.78%      32.849us         7.28%      41.390us      41.390us             1  
           aten::empty         1.50%       8.541us         1.50%       8.541us       8.541us             1  
               aten::t         2.67%      15.160us         3.41%      19.413us      19.413us             1  
       aten::transpose         0.46%       2.597us         0.75%       4.253us       4.253us             1  
      aten::as_strided         0.29%       1.656us         0.29%       1.656us       1.656us             1  
           aten::addmm         7.84%      44.618us        10.32%      58.713us      58.713us             1  
           aten::empty         0.25%       1.445us         0.25%       1.445us       1.445us             1  
          aten::expand         0.82%       4.638us         1.16%       6.611us       6.611us             1  
      aten::as_strided         0.35%       1.973us         0.35%       1.973us       1.973us             1  
         aten::resize_         0.92%       5.220us         0.92%       5.220us       5.220us             1  
          aten::stride         0.06%       0.368us         0.06%       0.368us       0.368us             1  
          aten::stride         0.04%       0.253us         0.04%       0.253us       0.253us             1  
          aten::stride         0.03%       0.198us         0.03%       0.198us       0.198us             1  
      aten::leaky_relu         3.36%      19.112us         3.93%      22.366us      22.366us             1  
           aten::empty         0.57%       3.254us         0.57%       3.254us       3.254us             1  
               aten::t         1.93%      10.975us         2.36%      13.406us      13.406us             1  
       aten::transpose         0.26%       1.455us         0.43%       2.431us       2.431us             1  
      aten::as_strided         0.17%       0.976us         0.17%       0.976us       0.976us             1  
           aten::addmm         6.51%      37.025us         7.63%      43.401us      43.401us             1  
           aten::empty         0.20%       1.125us         0.20%       1.125us       1.125us             1  
          aten::expand         0.25%       1.415us         0.37%       2.117us       2.117us             1  
      aten::as_strided         0.12%       0.702us         0.12%       0.702us       0.702us             1  
         aten::resize_         0.40%       2.279us         0.40%       2.279us       2.279us             1  
          aten::stride         0.07%       0.379us         0.07%       0.379us       0.379us             1  
          aten::stride         0.05%       0.273us         0.05%       0.273us       0.273us             1  
          aten::stride         0.04%       0.203us         0.04%       0.203us       0.203us             1  
      aten::leaky_relu         2.59%      14.710us         2.99%      17.001us      17.001us             1  
           aten::empty         0.40%       2.291us         0.40%       2.291us       2.291us             1  
               aten::t         1.97%      11.197us         2.38%      13.523us      13.523us             1  
       aten::transpose         0.26%       1.499us         0.41%       2.326us       2.326us             1  
      aten::as_strided         0.15%       0.827us         0.15%       0.827us       0.827us             1  
           aten::addmm         6.11%      34.751us         7.20%      40.937us      40.937us             1  
           aten::empty         0.21%       1.208us         0.21%       1.208us       1.208us             1  
          aten::expand         0.24%       1.379us         0.38%       2.153us       2.153us             1  
      aten::as_strided         0.14%       0.774us         0.14%       0.774us       0.774us             1  
         aten::resize_         0.34%       1.939us         0.34%       1.939us       1.939us             1  
          aten::stride         0.07%       0.403us         0.07%       0.403us       0.403us             1  
          aten::stride         0.04%       0.225us         0.04%       0.225us       0.225us             1  
          aten::stride         0.05%       0.258us         0.05%       0.258us       0.258us             1  
     aten::log_softmax         1.09%       6.179us         8.78%      49.932us      49.932us             1  
    aten::_log_softmax         5.43%      30.909us         7.69%      43.753us      43.753us             1  
      aten::contiguous         1.23%       6.974us         1.23%       6.974us       6.974us             1  
      aten::empty_like         0.58%       3.293us         1.03%       5.870us       5.870us             1  
           aten::empty         0.45%       2.577us         0.45%       2.577us       2.577us             1  
----------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 568.782us

Finished profiling.
Train Epoch: 1 [0/60000 (0%)]	Loss: 2.303065
Train Epoch: 1 [640/60000 (1%)]	Loss: 1.589505
Train Epoch: 1 [1280/60000 (2%)]	Loss: 0.715096
Train Epoch: 1 [1920/60000 (3%)]	Loss: 0.625438
Train Epoch: 1 [2560/60000 (4%)]	Loss: 0.462757
Train Epoch: 1 [3200/60000 (5%)]	Loss: 0.455102
Train Epoch: 1 [3840/60000 (6%)]	Loss: 0.374211
Train Epoch: 1 [4480/60000 (7%)]	Loss: 0.356447
Train Epoch: 1 [5120/60000 (9%)]	Loss: 0.278962
Train Epoch: 1 [5760/60000 (10%)]	Loss: 0.416209
Train Epoch: 1 [6400/60000 (11%)]	Loss: 0.478546
Train Epoch: 1 [7040/60000 (12%)]	Loss: 0.357741
Train Epoch: 1 [7680/60000 (13%)]	Loss: 0.173820
Train Epoch: 1 [8320/60000 (14%)]	Loss: 0.147030
Train Epoch: 1 [8960/60000 (15%)]	Loss: 0.210265
Train Epoch: 1 [9600/60000 (16%)]	Loss: 0.137382
Train Epoch: 1 [10240/60000 (17%)]	Loss: 0.286871
Train Epoch: 1 [10880/60000 (18%)]	Loss: 0.358424
Train Epoch: 1 [11520/60000 (19%)]	Loss: 0.501982
Train Epoch: 1 [12160/60000 (20%)]	Loss: 0.486056
Train Epoch: 1 [12800/60000 (21%)]	Loss: 0.349229
Train Epoch: 1 [13440/60000 (22%)]	Loss: 0.161172
Train Epoch: 1 [14080/60000 (23%)]	Loss: 0.243959
Train Epoch: 1 [14720/60000 (25%)]	Loss: 0.095880
Train Epoch: 1 [15360/60000 (26%)]	Loss: 0.225849
Train Epoch: 1 [16000/60000 (27%)]	Loss: 0.220782
Train Epoch: 1 [16640/60000 (28%)]	Loss: 0.131378
Train Epoch: 1 [17280/60000 (29%)]	Loss: 0.215935
Train Epoch: 1 [17920/60000 (30%)]	Loss: 0.283618
Train Epoch: 1 [18560/60000 (31%)]	Loss: 0.109057
Train Epoch: 1 [19200/60000 (32%)]	Loss: 0.274402
Train Epoch: 1 [19840/60000 (33%)]	Loss: 0.112796
Train Epoch: 1 [20480/60000 (34%)]	Loss: 0.197582
Train Epoch: 1 [21120/60000 (35%)]	Loss: 0.088747
Train Epoch: 1 [21760/60000 (36%)]	Loss: 0.413108
Train Epoch: 1 [22400/60000 (37%)]	Loss: 0.190816
Train Epoch: 1 [23040/60000 (38%)]	Loss: 0.180457
Train Epoch: 1 [23680/60000 (39%)]	Loss: 0.195289
Train Epoch: 1 [24320/60000 (41%)]	Loss: 0.154564
Train Epoch: 1 [24960/60000 (42%)]	Loss: 0.147954
Train Epoch: 1 [25600/60000 (43%)]	Loss: 0.382062
Train Epoch: 1 [26240/60000 (44%)]	Loss: 0.358890
Train Epoch: 1 [26880/60000 (45%)]	Loss: 0.047546
Train Epoch: 1 [27520/60000 (46%)]	Loss: 0.138287
Train Epoch: 1 [28160/60000 (47%)]	Loss: 0.273558
Train Epoch: 1 [28800/60000 (48%)]	Loss: 0.152045
Train Epoch: 1 [29440/60000 (49%)]	Loss: 0.109626
Train Epoch: 1 [30080/60000 (50%)]	Loss: 0.286297
Train Epoch: 1 [30720/60000 (51%)]	Loss: 0.202015
Train Epoch: 1 [31360/60000 (52%)]	Loss: 0.013484
Train Epoch: 1 [32000/60000 (53%)]	Loss: 0.105472
Train Epoch: 1 [32640/60000 (54%)]	Loss: 0.152823
Train Epoch: 1 [33280/60000 (55%)]	Loss: 0.216245
Train Epoch: 1 [33920/60000 (57%)]	Loss: 0.181768
Train Epoch: 1 [34560/60000 (58%)]	Loss: 0.325309
Train Epoch: 1 [35200/60000 (59%)]	Loss: 0.099585
Train Epoch: 1 [35840/60000 (60%)]	Loss: 0.279833
Train Epoch: 1 [36480/60000 (61%)]	Loss: 0.199201
Train Epoch: 1 [37120/60000 (62%)]	Loss: 0.080842
Train Epoch: 1 [37760/60000 (63%)]	Loss: 0.167297
Train Epoch: 1 [38400/60000 (64%)]	Loss: 0.240531
Train Epoch: 1 [39040/60000 (65%)]	Loss: 0.142131
Train Epoch: 1 [39680/60000 (66%)]	Loss: 0.119173
Train Epoch: 1 [40320/60000 (67%)]	Loss: 0.145049
Train Epoch: 1 [40960/60000 (68%)]	Loss: 0.171229
Train Epoch: 1 [41600/60000 (69%)]	Loss: 0.467020
Train Epoch: 1 [42240/60000 (70%)]	Loss: 0.106703
Train Epoch: 1 [42880/60000 (71%)]	Loss: 0.058583
Train Epoch: 1 [43520/60000 (72%)]	Loss: 0.328897
Train Epoch: 1 [44160/60000 (74%)]	Loss: 0.061487
Train Epoch: 1 [44800/60000 (75%)]	Loss: 0.028524
Train Epoch: 1 [45440/60000 (76%)]	Loss: 0.177598
Train Epoch: 1 [46080/60000 (77%)]	Loss: 0.011228
Train Epoch: 1 [46720/60000 (78%)]	Loss: 0.124022
Train Epoch: 1 [47360/60000 (79%)]	Loss: 0.018426
Train Epoch: 1 [48000/60000 (80%)]	Loss: 0.082279
Train Epoch: 1 [48640/60000 (81%)]	Loss: 0.257950
Train Epoch: 1 [49280/60000 (82%)]	Loss: 0.068542
Train Epoch: 1 [49920/60000 (83%)]	Loss: 0.148799
Train Epoch: 1 [50560/60000 (84%)]	Loss: 0.115590
Train Epoch: 1 [51200/60000 (85%)]	Loss: 0.019867
Train Epoch: 1 [51840/60000 (86%)]	Loss: 0.034426
Train Epoch: 1 [52480/60000 (87%)]	Loss: 0.109556
Train Epoch: 1 [53120/60000 (88%)]	Loss: 0.208926
Train Epoch: 1 [53760/60000 (90%)]	Loss: 0.054368
Train Epoch: 1 [54400/60000 (91%)]	Loss: 0.096273
Train Epoch: 1 [55040/60000 (92%)]	Loss: 0.054888
Train Epoch: 1 [55680/60000 (93%)]	Loss: 0.148060
Train Epoch: 1 [56320/60000 (94%)]	Loss: 0.137633
Train Epoch: 1 [56960/60000 (95%)]	Loss: 0.183402
Train Epoch: 1 [57600/60000 (96%)]	Loss: 0.081376
Train Epoch: 1 [58240/60000 (97%)]	Loss: 0.017585
Train Epoch: 1 [58880/60000 (98%)]	Loss: 0.172781
Train Epoch: 1 [59520/60000 (99%)]	Loss: 0.183647

Test set: Average loss: 0.0001, Accuracy: 9663/10000 (97%)

[2021-11-05 15:20:03] INFO (nni/MainThread) Intermediate result: null  (Index 0)
Train Epoch: 2 [0/60000 (0%)]	Loss: 0.037200
Train Epoch: 2 [640/60000 (1%)]	Loss: 0.112032
Train Epoch: 2 [1280/60000 (2%)]	Loss: 0.030350
Train Epoch: 2 [1920/60000 (3%)]	Loss: 0.105660
Train Epoch: 2 [2560/60000 (4%)]	Loss: 0.038290
Train Epoch: 2 [3200/60000 (5%)]	Loss: 0.017461
Train Epoch: 2 [3840/60000 (6%)]	Loss: 0.112818
Train Epoch: 2 [4480/60000 (7%)]	Loss: 0.021059
Train Epoch: 2 [5120/60000 (9%)]	Loss: 0.017895
Train Epoch: 2 [5760/60000 (10%)]	Loss: 0.074984
Train Epoch: 2 [6400/60000 (11%)]	Loss: 0.028334
Train Epoch: 2 [7040/60000 (12%)]	Loss: 0.142210
Train Epoch: 2 [7680/60000 (13%)]	Loss: 0.099874
Train Epoch: 2 [8320/60000 (14%)]	Loss: 0.085915
Train Epoch: 2 [8960/60000 (15%)]	Loss: 0.049840
Train Epoch: 2 [9600/60000 (16%)]	Loss: 0.002935
Train Epoch: 2 [10240/60000 (17%)]	Loss: 0.034995
Train Epoch: 2 [10880/60000 (18%)]	Loss: 0.073391
Train Epoch: 2 [11520/60000 (19%)]	Loss: 0.045659
Train Epoch: 2 [12160/60000 (20%)]	Loss: 0.213381
Train Epoch: 2 [12800/60000 (21%)]	Loss: 0.014598
Train Epoch: 2 [13440/60000 (22%)]	Loss: 0.075906
Train Epoch: 2 [14080/60000 (23%)]	Loss: 0.023442
Train Epoch: 2 [14720/60000 (25%)]	Loss: 0.149931
Train Epoch: 2 [15360/60000 (26%)]	Loss: 0.011883
Train Epoch: 2 [16000/60000 (27%)]	Loss: 0.015901
Train Epoch: 2 [16640/60000 (28%)]	Loss: 0.087717
Train Epoch: 2 [17280/60000 (29%)]	Loss: 0.021418
Train Epoch: 2 [17920/60000 (30%)]	Loss: 0.088761
Train Epoch: 2 [18560/60000 (31%)]	Loss: 0.051678
Train Epoch: 2 [19200/60000 (32%)]	Loss: 0.364009
Train Epoch: 2 [19840/60000 (33%)]	Loss: 0.196264
Train Epoch: 2 [20480/60000 (34%)]	Loss: 0.071682
Train Epoch: 2 [21120/60000 (35%)]	Loss: 0.166241
Train Epoch: 2 [21760/60000 (36%)]	Loss: 0.114180
Train Epoch: 2 [22400/60000 (37%)]	Loss: 0.026631
Train Epoch: 2 [23040/60000 (38%)]	Loss: 0.008609
Train Epoch: 2 [23680/60000 (39%)]	Loss: 0.143827
Train Epoch: 2 [24320/60000 (41%)]	Loss: 0.013806
Train Epoch: 2 [24960/60000 (42%)]	Loss: 0.104747
Train Epoch: 2 [25600/60000 (43%)]	Loss: 0.018107
Train Epoch: 2 [26240/60000 (44%)]	Loss: 0.017528
Train Epoch: 2 [26880/60000 (45%)]	Loss: 0.046867
Train Epoch: 2 [27520/60000 (46%)]	Loss: 0.091423
Train Epoch: 2 [28160/60000 (47%)]	Loss: 0.024413
Train Epoch: 2 [28800/60000 (48%)]	Loss: 0.026916
Train Epoch: 2 [29440/60000 (49%)]	Loss: 0.031198
Train Epoch: 2 [30080/60000 (50%)]	Loss: 0.061181
Train Epoch: 2 [30720/60000 (51%)]	Loss: 0.007363
Train Epoch: 2 [31360/60000 (52%)]	Loss: 0.314346
Train Epoch: 2 [32000/60000 (53%)]	Loss: 0.048842
Train Epoch: 2 [32640/60000 (54%)]	Loss: 0.117966
Train Epoch: 2 [33280/60000 (55%)]	Loss: 0.021222
Train Epoch: 2 [33920/60000 (57%)]	Loss: 0.078846
Train Epoch: 2 [34560/60000 (58%)]	Loss: 0.142425
Train Epoch: 2 [35200/60000 (59%)]	Loss: 0.034846
Train Epoch: 2 [35840/60000 (60%)]	Loss: 0.017254
Train Epoch: 2 [36480/60000 (61%)]	Loss: 0.193114
Train Epoch: 2 [37120/60000 (62%)]	Loss: 0.108229
Train Epoch: 2 [37760/60000 (63%)]	Loss: 0.090953
Train Epoch: 2 [38400/60000 (64%)]	Loss: 0.014757
Train Epoch: 2 [39040/60000 (65%)]	Loss: 0.015714
Train Epoch: 2 [39680/60000 (66%)]	Loss: 0.123362
Train Epoch: 2 [40320/60000 (67%)]	Loss: 0.065098
Train Epoch: 2 [40960/60000 (68%)]	Loss: 0.073948
Train Epoch: 2 [41600/60000 (69%)]	Loss: 0.038464
Train Epoch: 2 [42240/60000 (70%)]	Loss: 0.191429
Train Epoch: 2 [42880/60000 (71%)]	Loss: 0.144500
Train Epoch: 2 [43520/60000 (72%)]	Loss: 0.047314
Train Epoch: 2 [44160/60000 (74%)]	Loss: 0.062666
Train Epoch: 2 [44800/60000 (75%)]	Loss: 0.036414
Train Epoch: 2 [45440/60000 (76%)]	Loss: 0.132819
Train Epoch: 2 [46080/60000 (77%)]	Loss: 0.183422
Train Epoch: 2 [46720/60000 (78%)]	Loss: 0.092034
Train Epoch: 2 [47360/60000 (79%)]	Loss: 0.015714
Train Epoch: 2 [48000/60000 (80%)]	Loss: 0.156108
Train Epoch: 2 [48640/60000 (81%)]	Loss: 0.130460
Train Epoch: 2 [49280/60000 (82%)]	Loss: 0.153042
Train Epoch: 2 [49920/60000 (83%)]	Loss: 0.021223
Train Epoch: 2 [50560/60000 (84%)]	Loss: 0.135415
Train Epoch: 2 [51200/60000 (85%)]	Loss: 0.110945
Train Epoch: 2 [51840/60000 (86%)]	Loss: 0.080703
Train Epoch: 2 [52480/60000 (87%)]	Loss: 0.020180
Train Epoch: 2 [53120/60000 (88%)]	Loss: 0.007612
Train Epoch: 2 [53760/60000 (90%)]	Loss: 0.073567
Train Epoch: 2 [54400/60000 (91%)]	Loss: 0.058074
Train Epoch: 2 [55040/60000 (92%)]	Loss: 0.014640
Train Epoch: 2 [55680/60000 (93%)]	Loss: 0.023542
Train Epoch: 2 [56320/60000 (94%)]	Loss: 0.043063
Train Epoch: 2 [56960/60000 (95%)]	Loss: 0.012017
Train Epoch: 2 [57600/60000 (96%)]	Loss: 0.051970
Train Epoch: 2 [58240/60000 (97%)]	Loss: 0.033148
Train Epoch: 2 [58880/60000 (98%)]	Loss: 0.007636
Train Epoch: 2 [59520/60000 (99%)]	Loss: 0.216422

Test set: Average loss: 0.0001, Accuracy: 9768/10000 (98%)

[2021-11-05 15:20:12] INFO (nni/MainThread) Intermediate result: null  (Index 1)
Train Epoch: 3 [0/60000 (0%)]	Loss: 0.069496
Train Epoch: 3 [640/60000 (1%)]	Loss: 0.010358
Train Epoch: 3 [1280/60000 (2%)]	Loss: 0.038881
Train Epoch: 3 [1920/60000 (3%)]	Loss: 0.007515
Train Epoch: 3 [2560/60000 (4%)]	Loss: 0.153408
Train Epoch: 3 [3200/60000 (5%)]	Loss: 0.022319
Train Epoch: 3 [3840/60000 (6%)]	Loss: 0.031557
Train Epoch: 3 [4480/60000 (7%)]	Loss: 0.047928
Train Epoch: 3 [5120/60000 (9%)]	Loss: 0.126146
Train Epoch: 3 [5760/60000 (10%)]	Loss: 0.063468
Train Epoch: 3 [6400/60000 (11%)]	Loss: 0.056613
Train Epoch: 3 [7040/60000 (12%)]	Loss: 0.003989
Train Epoch: 3 [7680/60000 (13%)]	Loss: 0.269063
Train Epoch: 3 [8320/60000 (14%)]	Loss: 0.047525
